config,num_seeds,accuracy_mean,accuracy_std,detection_rate_mean,detection_rate_std,false_positive_rate_mean,false_positive_rate_std
AttentionFedXgb/XGBoost/iid/12/frac_1.0,3,0.942696,0.001640,0.866538,0.007135,0.003132,0.002347
AttentionFedXgb/XGBoost/iid/16/frac_1.0,3,0.937847,0.005659,0.856047,0.014110,0.003968,0.001009
AttentionFedXgb/XGBoost/iid/2/frac_1.0,3,0.960545,0.000257,0.913942,0.000841,0.006306,0.000791
AttentionFedXgb/XGBoost/iid/20/frac_1.0,3,0.733443,0.233516,0.781216,0.053478,0.300539,0.416233
AttentionFedXgb/XGBoost/iid/4/frac_1.0,3,0.961175,0.000150,0.912199,0.001596,0.003989,0.001384
AttentionFedXgb/XGBoost/iid/8/frac_1.0,3,0.958700,0.002522,0.907123,0.005644,0.004613,0.001828
AttentionFedXgb/XGBoost/non-iid/12/frac_0.4,3,0.953698,0.002409,0.895766,0.009448,0.005096,0.002739
AttentionFedXgb/XGBoost/non-iid/12/frac_1.0,3,0.953523,0.002361,0.897743,0.003814,0.006801,0.003318
AttentionFedXgb/XGBoost/non-iid/16/frac_0.4,3,0.947995,0.000786,0.886813,0.004287,0.008486,0.001854
AttentionFedXgb/XGBoost/non-iid/16/frac_1.0,3,0.950990,0.001619,0.889292,0.005335,0.005125,0.001055
AttentionFedXgb/XGBoost/non-iid/2/frac_0.4,3,0.938965,0.013018,0.863041,0.037848,0.007030,0.004690
AttentionFedXgb/XGBoost/non-iid/2/frac_1.0,3,0.938965,0.013018,0.863041,0.037848,0.007030,0.004690
AttentionFedXgb/XGBoost/non-iid/20/frac_0.4,3,0.953600,0.000852,0.898053,0.003114,0.006888,0.003474
AttentionFedXgb/XGBoost/non-iid/20/frac_1.0,3,0.944794,0.010258,0.873819,0.026210,0.004721,0.001675
AttentionFedXgb/XGBoost/non-iid/4/frac_0.4,3,0.951559,0.007121,0.895111,0.016085,0.008290,0.001057
AttentionFedXgb/XGBoost/non-iid/4/frac_1.0,3,0.952883,0.006476,0.897649,0.014349,0.007828,0.001137
AttentionFedXgb/XGBoost/non-iid/8/frac_0.4,3,0.949471,0.000974,0.889222,0.003977,0.007675,0.001228
AttentionFedXgb/XGBoost/non-iid/8/frac_1.0,3,0.954147,0.001400,0.895778,0.003340,0.004334,0.001692
FedAvg/CNN/iid/12/frac_1.0,3,0.944716,0.003029,0.887053,0.002177,0.014268,0.004783
FedAvg/CNN/iid/16/frac_1.0,3,0.938630,0.007495,0.883942,0.010018,0.022470,0.016819
FedAvg/CNN/iid/2/frac_1.0,3,0.954838,0.001110,0.900737,0.005715,0.006680,0.002508
FedAvg/CNN/iid/20/frac_1.0,3,0.941070,0.004219,0.879257,0.002502,0.014962,0.007587
FedAvg/CNN/iid/4/frac_1.0,3,0.951515,0.002531,0.892228,0.007477,0.006314,0.003389
FedAvg/CNN/iid/8/frac_1.0,3,0.940747,0.009549,0.864357,0.023247,0.004917,0.001083
FedAvg/CNN/non-iid/12/frac_0.4,3,0.799205,0.169298,0.922825,0.056422,0.288725,0.328632
FedAvg/CNN/non-iid/12/frac_1.0,3,0.889070,0.071218,0.882269,0.041790,0.106092,0.146204
FedAvg/CNN/non-iid/16/frac_0.4,3,0.776908,0.223182,0.912906,0.063206,0.319827,0.425490
FedAvg/CNN/non-iid/16/frac_1.0,3,0.874965,0.062639,0.864842,0.035208,0.117834,0.122102
FedAvg/CNN/non-iid/2/frac_0.4,3,0.767025,0.215438,0.944263,0.039201,0.359044,0.396500
FedAvg/CNN/non-iid/2/frac_1.0,3,0.760416,0.197395,0.948058,0.036381,0.373054,0.363588
FedAvg/CNN/non-iid/20/frac_0.4,3,0.746994,0.234209,0.861105,0.098226,0.334174,0.470661
FedAvg/CNN/non-iid/20/frac_1.0,3,0.849528,0.108844,0.871801,0.034761,0.166315,0.210518
FedAvg/CNN/non-iid/4/frac_0.4,3,0.920993,0.018794,0.899942,0.016149,0.064034,0.042914
FedAvg/CNN/non-iid/4/frac_1.0,3,0.871740,0.055651,0.899678,0.015357,0.148133,0.106082
FedAvg/CNN/non-iid/8/frac_0.4,3,0.935725,0.003549,0.867585,0.016186,0.015807,0.017552
FedAvg/CNN/non-iid/8/frac_1.0,3,0.840923,0.126460,0.906784,0.055496,0.205923,0.253798
FedAvg/DNN/iid/12/frac_1.0,3,0.961617,0.000092,0.912064,0.001024,0.003136,0.000678
FedAvg/DNN/iid/16/frac_1.0,3,0.961082,0.000414,0.908988,0.002564,0.001864,0.001133
FedAvg/DNN/iid/2/frac_1.0,3,0.961833,0.000202,0.913959,0.001637,0.004114,0.001469
FedAvg/DNN/iid/20/frac_1.0,3,0.960978,0.000276,0.908901,0.002066,0.001980,0.001044
FedAvg/DNN/iid/4/frac_1.0,3,0.961700,0.000244,0.911105,0.002226,0.002313,0.001209
FedAvg/DNN/iid/8/frac_1.0,3,0.961721,0.000170,0.912380,0.000381,0.003182,0.000395
FedAvg/DNN/non-iid/12/frac_0.4,3,0.718538,0.224949,0.955439,0.047293,0.449970,0.414317
FedAvg/DNN/non-iid/12/frac_1.0,3,0.880553,0.104664,0.925556,0.047360,0.151457,0.212720
FedAvg/DNN/non-iid/16/frac_0.4,3,0.653009,0.214541,0.959515,0.046605,0.565009,0.400229
FedAvg/DNN/non-iid/16/frac_1.0,3,0.947203,0.007913,0.874830,0.020823,0.001319,0.001716
FedAvg/DNN/non-iid/2/frac_0.4,3,0.952601,0.004525,0.908813,0.005888,0.016252,0.003556
FedAvg/DNN/non-iid/2/frac_1.0,3,0.772864,0.250985,0.937637,0.044101,0.344340,0.460879
FedAvg/DNN/non-iid/20,2,0.791705,0.164790,0.947509,0.051965,0.319118,0.318968
FedAvg/DNN/non-iid/20/frac_0.4,3,0.816429,0.179567,0.934526,0.046771,0.267573,0.339607
FedAvg/DNN/non-iid/20/frac_1.0,3,0.954743,0.003494,0.891392,0.008457,0.000196,0.000056
FedAvg/DNN/non-iid/4/frac_0.4,3,0.840274,0.167363,0.938696,0.043614,0.229733,0.317120
FedAvg/DNN/non-iid/4/frac_1.0,3,0.946982,0.008916,0.899339,0.013767,0.019130,0.024958
FedAvg/DNN/non-iid/8/frac_0.4,3,0.957212,0.001774,0.898737,0.005539,0.001194,0.000978
FedAvg/DNN/non-iid/8/frac_1.0,3,0.780168,0.243981,0.931193,0.048623,0.327256,0.452111
FedProx/CNN/iid/12/frac_1.0/mu_1.0,3,0.945484,0.002138,0.885070,0.005283,0.011543,0.001435
FedProx/CNN/iid/16/frac_1.0/mu_1.0,3,0.941257,0.003667,0.884345,0.007361,0.018261,0.006811
FedProx/CNN/iid/2/frac_1.0/mu_1.0,3,0.954318,0.001798,0.900602,0.006560,0.007475,0.004453
FedProx/CNN/iid/20/frac_1.0/mu_1.0,3,0.940555,0.003276,0.876684,0.004413,0.014014,0.008053
FedProx/CNN/iid/4/frac_1.0/mu_1.0,3,0.951700,0.001724,0.893374,0.008248,0.006814,0.003062
FedProx/CNN/iid/8/frac_1.0/mu_1.0,3,0.948627,0.001512,0.887836,0.005388,0.008132,0.001434
FedProx/CNN/non-iid/12/frac_0.4/mu_1.0,3,0.797773,0.192168,0.912971,0.065218,0.284166,0.372789
FedProx/CNN/non-iid/12/frac_1.0/mu_1.0,3,0.912211,0.038942,0.878018,0.037204,0.063468,0.086150
FedProx/CNN/non-iid/16/frac_0.4/mu_1.0,3,0.423228,0.010636,0.998041,0.002771,0.985637,0.020172
FedProx/CNN/non-iid/16/frac_1.0/mu_1.0,3,0.825381,0.101739,0.904848,0.027881,0.231143,0.193482
FedProx/CNN/non-iid/2/frac_0.4/mu_1.0,3,0.771889,0.205349,0.945228,0.038454,0.351407,0.378539
FedProx/CNN/non-iid/2/frac_1.0/mu_1.0,3,0.773151,0.207657,0.942702,0.040581,0.347451,0.384229
FedProx/CNN/non-iid/20/frac_0.4/mu_1.0,3,0.733856,0.225524,0.907602,0.075764,0.389730,0.435650
FedProx/CNN/non-iid/20/frac_1.0/mu_1.0,3,0.917668,0.008471,0.868696,0.027639,0.047499,0.029661
FedProx/CNN/non-iid/4/frac_0.4/mu_1.0,3,0.667906,0.199950,0.967632,0.045169,0.545288,0.373538
FedProx/CNN/non-iid/4/frac_1.0/mu_1.0,3,0.940803,0.007949,0.882327,0.007413,0.017604,0.016124
FedProx/CNN/non-iid/8/frac_0.4/mu_1.0,3,0.932108,0.009087,0.841140,0.021730,0.003186,0.002096
FedProx/CNN/non-iid/8/frac_1.0/mu_1.0,3,0.895247,0.016408,0.870006,0.050316,0.086799,0.062582
FedProx/DNN/iid/12/frac_1.0/mu_1.0,3,0.961267,0.000254,0.910772,0.001552,0.002816,0.001053
FedProx/DNN/iid/16/frac_1.0/mu_1.0,3,0.961184,0.000236,0.909129,0.000615,0.001789,0.000520
FedProx/DNN/iid/2/frac_1.0/mu_1.0,3,0.961894,0.000194,0.911959,0.001834,0.002587,0.001161
FedProx/DNN/iid/20/frac_1.0/mu_1.0,3,0.960883,0.000585,0.908105,0.002908,0.001577,0.001118
FedProx/DNN/iid/4/frac_1.0/mu_1.0,3,0.961619,0.000239,0.910439,0.001264,0.001976,0.000541
FedProx/DNN/iid/8/frac_1.0/mu_1.0,3,0.961707,0.000174,0.911111,0.001357,0.002304,0.000876
FedProx/DNN/non-iid/12/frac_0.4/mu_1.0,3,0.955205,0.001852,0.892345,0.004452,0.000083,0.000036
FedProx/DNN/non-iid/12/frac_1.0/mu_1.0,3,0.956085,0.001765,0.894749,0.004315,0.000287,0.000147
FedProx/DNN/non-iid/16/frac_0.4/mu_1.0,3,0.735810,0.218656,0.947333,0.037242,0.414646,0.400332
FedProx/DNN/non-iid/16/frac_1.0/mu_1.0,3,0.950470,0.004114,0.882368,0.011560,0.001090,0.001391
FedProx/DNN/non-iid/2/frac_0.4/mu_1.0,3,0.772344,0.252209,0.934058,0.046780,0.342684,0.464766
FedProx/DNN/non-iid/2/frac_1.0/mu_1.0,3,0.950450,0.005255,0.908316,0.007800,0.019579,0.004694
FedProx/DNN/non-iid/20/frac_0.4/mu_1.0,3,0.954349,0.002468,0.891386,0.007431,0.000865,0.001067
FedProx/DNN/non-iid/20/frac_1.0/mu_1.0,3,0.954765,0.002367,0.891421,0.005788,0.000179,0.000097
FedProx/DNN/non-iid/4/frac_0.4/mu_1.0,3,0.843313,0.144480,0.942251,0.035487,0.227063,0.272222
FedProx/DNN/non-iid/4/frac_1.0/mu_1.0,3,0.847408,0.156131,0.927433,0.032934,0.209513,0.289525
FedProx/DNN/non-iid/8/frac_0.4/mu_1.0,3,0.951979,0.002954,0.898234,0.012110,0.009792,0.012167
FedProx/DNN/non-iid/8/frac_1.0/mu_1.0,3,0.859817,0.136600,0.928801,0.044869,0.189251,0.265676
FedProx/DNN/non-iid/8/mu_0.001,3,0.947490,0.016105,0.895275,0.020621,0.015370,0.014564
FedProx/DNN/non-iid/8/mu_0.01,3,0.945628,0.018650,0.875251,0.049602,0.004314,0.005653
FedProx/DNN/non-iid/8/mu_0.05,3,0.949079,0.014600,0.896000,0.017800,0.013165,0.013552
FedProx/DNN/non-iid/8/mu_0.1,3,0.949590,0.010351,0.896971,0.021553,0.012982,0.007834
FedProx/DNN/non-iid/8/mu_0.5,3,0.857301,0.141906,0.937503,0.040320,0.199746,0.270929
FedProx/DNN/non-iid/8/mu_1.0,3,0.946753,0.017390,0.890637,0.026389,0.013332,0.012316
FedRF/RandomForest/iid/12/frac_1.0,3,0.957786,0.000246,0.909380,0.001541,0.007783,0.000692
FedRF/RandomForest/iid/16/frac_1.0,3,0.957050,0.000197,0.908596,0.001620,0.008486,0.000816
FedRF/RandomForest/iid/2/frac_1.0,3,0.961858,0.000215,0.916924,0.000841,0.006181,0.000607
FedRF/RandomForest/iid/20/frac_1.0,3,0.956464,0.000120,0.905953,0.000628,0.007608,0.000579
FedRF/RandomForest/iid/4/frac_1.0,3,0.960358,0.000220,0.914667,0.000823,0.007142,0.000347
FedRF/RandomForest/iid/8/frac_1.0,3,0.958839,0.000175,0.911205,0.000424,0.007279,0.000062
FedRF/RandomForest/non-iid/12/frac_0.4,3,0.949602,0.001710,0.889339,0.001596,0.007533,0.001827
FedRF/RandomForest/non-iid/12/frac_1.0,3,0.949602,0.001710,0.889339,0.001596,0.007533,0.001827
FedRF/RandomForest/non-iid/16/frac_0.4,3,0.941158,0.001099,0.870023,0.003097,0.008244,0.000716
FedRF/RandomForest/non-iid/16/frac_1.0,3,0.941158,0.001099,0.870023,0.003097,0.008244,0.000716
FedRF/RandomForest/non-iid/2/frac_0.4,3,0.959140,0.001447,0.914953,0.004846,0.009430,0.003633
FedRF/RandomForest/non-iid/2/frac_1.0,3,0.959140,0.001447,0.914953,0.004846,0.009430,0.003633
FedRF/RandomForest/non-iid/20/frac_0.4,3,0.943183,0.002416,0.874713,0.006134,0.008115,0.000620
FedRF/RandomForest/non-iid/20/frac_1.0,3,0.943183,0.002416,0.874713,0.006134,0.008115,0.000620
FedRF/RandomForest/non-iid/4/frac_0.4,3,0.952757,0.009303,0.897883,0.019558,0.008211,0.002208
FedRF/RandomForest/non-iid/4/frac_1.0,3,0.952757,0.009303,0.897883,0.019558,0.008211,0.002208
FedRF/RandomForest/non-iid/8/frac_0.4,3,0.948345,0.005674,0.881614,0.013654,0.004189,0.000788
FedRF/RandomForest/non-iid/8/frac_1.0,3,0.948345,0.005674,0.881614,0.013654,0.004189,0.000788
FedXgbBagging/XGBoost/iid/12/frac_1.0,3,0.600413,0.022267,0.980357,0.009073,0.669840,0.038311
FedXgbBagging/XGBoost/iid/16/frac_1.0,3,0.507150,0.015205,0.989965,0.006500,0.836276,0.025883
FedXgbBagging/XGBoost/iid/2/frac_1.0,3,0.960470,0.000084,0.914544,0.000687,0.006863,0.000372
FedXgbBagging/XGBoost/iid/20/frac_1.0,3,0.596432,0.234912,0.938556,0.071288,0.646921,0.452712
FedXgbBagging/XGBoost/iid/4/frac_1.0,3,0.961294,0.000098,0.912895,0.001868,0.004280,0.001489
FedXgbBagging/XGBoost/iid/8/frac_1.0,3,0.891795,0.085369,0.915275,0.025703,0.124906,0.163438
FedXgbBagging/XGBoost/non-iid/12/frac_0.4,3,0.953131,0.004460,0.894795,0.015209,0.005374,0.003477
FedXgbBagging/XGBoost/non-iid/12/frac_1.0,3,0.945623,0.014699,0.879029,0.029936,0.007009,0.004169
FedXgbBagging/XGBoost/non-iid/16/frac_0.4,3,0.949318,0.001142,0.886520,0.004238,0.006015,0.001114
FedXgbBagging/XGBoost/non-iid/16/frac_1.0,3,0.893429,0.082812,0.898637,0.003446,0.110276,0.143807
FedXgbBagging/XGBoost/non-iid/2/frac_0.4,3,0.938907,0.012859,0.862152,0.037042,0.006497,0.004347
FedXgbBagging/XGBoost/non-iid/2/frac_1.0,3,0.938907,0.012859,0.862152,0.037042,0.006497,0.004347
FedXgbBagging/XGBoost/non-iid/20/frac_0.4,3,0.954293,0.001374,0.898825,0.002444,0.006252,0.003403
FedXgbBagging/XGBoost/non-iid/20/frac_1.0,3,0.843142,0.068852,0.877018,0.013102,0.180953,0.123353
FedXgbBagging/XGBoost/non-iid/4/frac_0.4,3,0.955876,0.004486,0.900982,0.011404,0.005079,0.001202
FedXgbBagging/XGBoost/non-iid/4/frac_1.0,3,0.953489,0.006780,0.896515,0.013366,0.005986,0.003463
FedXgbBagging/XGBoost/non-iid/8/frac_0.4,3,0.951114,0.002176,0.888649,0.002863,0.004455,0.002041
FedXgbBagging/XGBoost/non-iid/8/frac_1.0,3,0.954361,0.001397,0.896520,0.003243,0.004497,0.001285
mu_sweep/20/mu_0.001,3,0.771853,0.132065,0.963503,0.046928,0.364468,0.259232
mu_sweep/20/mu_0.01,3,0.843512,0.142869,0.945690,0.038264,0.229167,0.271669
mu_sweep/20/mu_0.05,3,0.945988,0.001961,0.881339,0.020664,0.008028,0.011345
mu_sweep/20/mu_0.1,3,0.707252,0.221204,0.959626,0.050523,0.472261,0.408944
mu_sweep/20/mu_0.5,3,0.846502,0.151557,0.931222,0.048035,0.213760,0.293435
mu_sweep/20/mu_1.0,3,0.949011,0.006034,0.877719,0.015039,0.000279,0.000376
